 VARIABLES= X1,X2,Y1,Y2,R,ID,RK
ZONE T="    2" 
SOLUTIONTIME=     0.00100000,STRANDID=   1
  0.56971220E+00  0.70992152E+00 -0.14390200E+00 -0.44144300E-01  0.20000000E-01   69    0
  0.56981246E+00  0.75483182E+00 -0.93768000E-01 -0.88995300E-01  0.20000000E-01   70    0
  0.61496580E+00  0.34970893E+00 -0.17101000E-01 -0.15043830E+00  0.20000000E-01   71    0
  0.61500074E+00  0.39480744E+00  0.37200000E-03 -0.10118130E+00  0.20000000E-01   72    0
  0.61515650E+00  0.43982389E+00  0.78252000E-01 -0.92958300E-01  0.20000000E-01   73    0
  0.61492685E+00  0.48504316E+00 -0.36575000E-01  0.16677700E-01  0.20000000E-01   74    0
  0.61518032E+00  0.53022643E+00  0.90161000E-01  0.10831270E+00  0.20000000E-01   75    0
  0.61481452E+00  0.57457090E+00 -0.92738000E-01 -0.21945530E+00  0.20000000E-01   76    0
  0.61497163E+00  0.62001907E+00 -0.14184000E-01  0.46327000E-02  0.20000000E-01   77    0
  0.61499873E+00  0.66480513E+00 -0.63300000E-03 -0.10233830E+00  0.20000000E-01   78    0
  0.61532481E+00  0.70996353E+00  0.16240700E+00 -0.23138300E-01  0.20000000E-01   79    0
  0.61518567E+00  0.75549065E+00  0.92837000E-01  0.24042370E+00  0.20000000E-01   80    0
  0.65989810E+00  0.35010284E+00 -0.50949000E-01  0.46518700E-01  0.20000000E-01   81    0
  0.65971338E+00  0.39502971E+00 -0.14330800E+00  0.99537000E-02  0.20000000E-01   82    0
  0.65990683E+00  0.44009386E+00 -0.46584000E-01  0.42024700E-01  0.20000000E-01   83    0
  0.65982738E+00  0.48496930E+00 -0.86312000E-01 -0.20252300E-01  0.20000000E-01   84    0
  0.66001631E+00  0.53047563E+00  0.81560000E-02  0.23291370E+00  0.20000000E-01   85    0
  0.66023439E+00  0.57486267E+00  0.11719400E+00 -0.73570300E-01  0.20000000E-01   86    0
  0.65991151E+00  0.61994197E+00 -0.44243000E-01 -0.33920300E-01  0.20000000E-01   87    0
  0.66003680E+00  0.66484530E+00  0.18400000E-01 -0.82254300E-01  0.20000000E-01   88    0
  0.65974662E+00  0.71021778E+00 -0.12669000E+00  0.10398770E+00  0.20000000E-01   89    0
  0.66024789E+00  0.75546118E+00  0.12394400E+00  0.22568870E+00  0.20000000E-01   90    0
  0.70503171E+00  0.34984954E+00  0.15855000E-01 -0.80132300E-01  0.20000000E-01   91    0
  0.70509431E+00  0.39499283E+00  0.47155000E-01 -0.84903000E-02  0.20000000E-01   92    0
  0.70516397E+00  0.43996924E+00  0.81983000E-01 -0.20281300E-01  0.20000000E-01   93    0
  0.70474998E+00  0.48496930E+00 -0.12500900E+00 -0.20251300E-01  0.20000000E-01   94    0
  0.70467774E+00  0.53004326E+00 -0.16113200E+00  0.16727700E-01  0.20000000E-01   95    0
  0.70509203E+00  0.57548901E+00  0.46016000E-01  0.23960070E+00  0.20000000E-01   96    0
  0.70492419E+00  0.61976190E+00 -0.37907000E-01 -0.12395130E+00  0.20000000E-01   97    0
  0.70507070E+00  0.66491004E+00  0.35349000E-01 -0.49884300E-01  0.20000000E-01   98    0
  0.70510390E+00  0.70996005E+00  0.51952000E-01 -0.24876300E-01  0.20000000E-01   99    0
  0.70490243E+00  0.75495326E+00 -0.48787000E-01 -0.28275300E-01  0.20000000E-01  100    0
 VARIABLES= X1,X2,Y1,Y2,R,ID,RK
ZONE T="    4" 
SOLUTIONTIME=     0.00300000,STRANDID=   1
  0.29999778E+00  0.34996120E+00 -0.55500000E-03 -0.24410600E-01  0.20000000E-01    1    0
  0.29997640E+00  0.39453040E+00 -0.59010000E-02 -0.13210960E+00  0.20000000E-01    2    0
  0.29982012E+00  0.43994478E+00 -0.44969000E-01 -0.28515600E-01  0.20000000E-01    3    0
  0.29972356E+00  0.48446038E+00 -0.69111000E-01 -0.14961560E+00  0.20000000E-01    4    0
  0.29947825E+00  0.53001802E+00 -0.13043800E+00 -0.10205600E-01  0.20000000E-01    5    0
  0.29901478E+00  0.57456955E+00 -0.24630500E+00 -0.12232360E+00  0.20000000E-01    6    0
  0.30042898E+00  0.62036316E+00  0.10724600E+00  0.76079400E-01  0.20000000E-01    7    0
  0.30034549E+00  0.66552756E+00  0.86373000E-01  0.11718040E+00  0.20000000E-01    8    0
  0.29971029E+00  0.70991049E+00 -0.72427000E-01 -0.37088600E-01  0.20000000E-01    9    0
  0.30028411E+00  0.75496654E+00  0.71028000E-01 -0.23075600E-01  0.20000000E-01   10    0
  0.34528825E+00  0.35038992E+00  0.72063000E-01  0.82770400E-01  0.20000000E-01   11    0
  0.34513612E+00  0.39458801E+00  0.34031000E-01 -0.11770760E+00  0.20000000E-01   12    0
  0.34533831E+00  0.43964003E+00  0.84577000E-01 -0.10470260E+00  0.20000000E-01   13    0
  0.34486526E+00  0.48474231E+00 -0.33686000E-01 -0.79131600E-01  0.20000000E-01   14    0
  0.34565610E+00  0.52969549E+00  0.16402600E+00 -0.90838600E-01  0.20000000E-01   15    0
  0.34602814E+00  0.57547942E+00  0.25703400E+00  0.10514440E+00  0.20000000E-01   16    0
  0.34513625E+00  0.61988626E+00  0.34063000E-01 -0.43145600E-01  0.20000000E-01   17    0
  0.34538618E+00  0.66468923E+00  0.96546000E-01 -0.92403600E-01  0.20000000E-01   18    0
  0.34527188E+00  0.71044022E+00  0.67971000E-01  0.95344400E-01  0.20000000E-01   19    0
  0.34540045E+00  0.75525701E+00  0.10011200E+00  0.49543400E-01  0.20000000E-01   20    0
  0.38978615E+00  0.34991671E+00 -0.53463000E-01 -0.35532600E-01  0.20000000E-01   21    0
  0.38992172E+00  0.39544938E+00 -0.19571000E-01  0.97635400E-01  0.20000000E-01   22    0
  0.39031938E+00  0.44038625E+00  0.79845000E-01  0.81851400E-01  0.20000000E-01   23    0
  0.38968920E+00  0.48467697E+00 -0.77701000E-01 -0.95468600E-01  0.20000000E-01   24    0
  0.39030244E+00  0.53010972E+00  0.75611000E-01  0.12720400E-01  0.20000000E-01   25    0
  0.39002887E+00  0.57473379E+00  0.72170000E-02 -0.81261600E-01  0.20000000E-01   26    0
  0.38962599E+00  0.62013768E+00 -0.93502000E-01  0.19709400E-01  0.20000000E-01   27    0
  0.39009948E+00  0.66512743E+00  0.24869000E-01  0.17147400E-01  0.20000000E-01   28    0
  0.39023826E+00  0.71021197E+00  0.59564000E-01  0.38281400E-01  0.20000000E-01   29    0
  0.38932874E+00  0.75491047E+00 -0.16781600E+00 -0.37093600E-01  0.20000000E-01   30    0
  0.43501832E+00  0.35019295E+00  0.45790000E-02  0.33528400E-01  0.20000000E-01   31    0
  0.43553454E+00  0.39624872E+00  0.13363500E+00  0.29747040E+00  0.20000000E-01   32    0
  0.43430564E+00  0.44011443E+00 -0.17359100E+00  0.13896400E-01  0.20000000E-01   33    0
  0.43452706E+00  0.48458487E+00 -0.11823400E+00 -0.11849360E+00  0.20000000E-01   34    0
  0.43491027E+00  0.53077157E+00 -0.22433000E-01  0.17818240E+00  0.20000000E-01   35    0
  0.43504762E+00  0.57418644E+00  0.11905000E-01 -0.21809960E+00  0.20000000E-01   36    0
  0.43482252E+00  0.61985725E+00 -0.44371000E-01 -0.50396600E-01  0.20000000E-01   37    0
  0.43541096E+00  0.66478208E+00  0.10274100E+00 -0.69190600E-01  0.20000000E-01   38    0
  0.43554736E+00  0.70979824E+00  0.13684000E+00 -0.65149600E-01  0.20000000E-01   39    0
  0.43490070E+00  0.75457447E+00 -0.24825000E-01 -0.12109360E+00  0.20000000E-01   40    0
  0.47989640E+00  0.35071785E+00 -0.25901000E-01  0.16475240E+00  0.20000000E-01   41    0
  0.48027397E+00  0.39455192E+00  0.68492000E-01 -0.12673060E+00  0.20000000E-01   42    0
  0.47971804E+00  0.43980069E+00 -0.70489000E-01 -0.64538600E-01  0.20000000E-01   43    0
  0.48034670E+00  0.48503087E+00  0.86676000E-01 -0.69926000E-02  0.20000000E-01   44    0
  0.48053138E+00  0.52968856E+00  0.13284500E+00 -0.92569600E-01  0.20000000E-01   45    0
  0.48005920E+00  0.57448250E+00  0.14799000E-01 -0.14408560E+00  0.20000000E-01   46    0
  0.48076676E+00  0.61932072E+00  0.19168900E+00 -0.18453060E+00  0.20000000E-01   47    0
  0.48000253E+00  0.66465906E+00  0.63300000E-03 -0.99945600E-01  0.20000000E-01   48    0
  0.47986914E+00  0.71024382E+00 -0.32714000E-01  0.46244400E-01  0.20000000E-01   49    0
  0.47946042E+00  0.75486650E+00 -0.13489400E+00 -0.48085600E-01  0.20000000E-01   50    0
  0.52403972E+00  0.34963634E+00 -0.24007000E+00 -0.10562460E+00  0.20000000E-01   51    0
  0.52517601E+00  0.39539509E+00  0.44003000E-01  0.84062400E-01  0.20000000E-01   52    0
  0.52539147E+00  0.43956516E+00  0.97868000E-01 -0.12342060E+00  0.20000000E-01   53    0
  0.52468259E+00  0.48444503E+00 -0.79353000E-01 -0.15345260E+00  0.20000000E-01   54    0
  0.52524584E+00  0.53016651E+00  0.61459000E-01  0.26916400E-01  0.20000000E-01   55    0
  0.52464193E+00  0.57484711E+00 -0.89517000E-01 -0.52931600E-01  0.20000000E-01   56    0
  0.52469652E+00  0.61985489E+00 -0.75870000E-01 -0.50986600E-01  0.20000000E-01   57    0
  0.52539860E+00  0.66459672E+00  0.99651000E-01 -0.11553060E+00  0.20000000E-01   58    0
  0.52506910E+00  0.70949892E+00  0.17275000E-01 -0.13998060E+00  0.20000000E-01   59    0
  0.52465118E+00  0.75455147E+00 -0.87205000E-01 -0.12684160E+00  0.20000000E-01   60    0
  0.56989998E+00  0.34917997E+00 -0.25004000E-01 -0.21971760E+00  0.20000000E-01   61    0
  0.57024746E+00  0.39489593E+00  0.61864000E-01 -0.40728600E-01  0.20000000E-01   62    0
  0.57058306E+00  0.44042339E+00  0.14576600E+00  0.91138400E-01  0.20000000E-01   63    0
  0.56982013E+00  0.48463249E+00 -0.44968000E-01 -0.10658860E+00  0.20000000E-01   64    0
  0.57003672E+00  0.53030275E+00  0.91800000E-02  0.60976400E-01  0.20000000E-01   65    0
  0.57027928E+00  0.57525611E+00  0.69819000E-01  0.49318400E-01  0.20000000E-01   66    0
  0.57034713E+00  0.61948660E+00  0.86783000E-01 -0.14305960E+00  0.20000000E-01   67    0
  0.57046746E+00  0.66507665E+00  0.11686600E+00  0.44524000E-02  0.20000000E-01   68    0
  0.56942439E+00  0.70980381E+00 -0.14390200E+00 -0.63757600E-01  0.20000000E-01   69    0
  0.56962493E+00  0.75462441E+00 -0.93768000E-01 -0.10860860E+00  0.20000000E-01   70    0
  0.61493160E+00  0.34937863E+00 -0.17101000E-01 -0.17005160E+00  0.20000000E-01   71    0
  0.61500149E+00  0.39457566E+00  0.37200000E-03 -0.12079460E+00  0.20000000E-01   72    0
  0.61531301E+00  0.43960855E+00  0.78252000E-01 -0.11257160E+00  0.20000000E-01   73    0
  0.61485370E+00  0.48504710E+00 -0.36575000E-01 -0.29356000E-02  0.20000000E-01   74    0
  0.61536064E+00  0.53041364E+00  0.90161000E-01  0.88699400E-01  0.20000000E-01   75    0
  0.61462905E+00  0.57410257E+00 -0.92738000E-01 -0.23906860E+00  0.20000000E-01   76    0
  0.61494326E+00  0.61999892E+00 -0.14184000E-01 -0.14980600E-01  0.20000000E-01   77    0
  0.61499747E+00  0.66457103E+00 -0.63300000E-03 -0.12195160E+00  0.20000000E-01   78    0
  0.61564963E+00  0.70988783E+00  0.16240700E+00 -0.42751600E-01  0.20000000E-01   79    0
  0.61537135E+00  0.75594208E+00  0.92837000E-01  0.22081040E+00  0.20000000E-01   80    0
  0.65979620E+00  0.35016646E+00 -0.50949000E-01  0.26905400E-01  0.20000000E-01   81    0
  0.65942677E+00  0.39502020E+00 -0.14330800E+00 -0.96596000E-02  0.20000000E-01   82    0
  0.65981366E+00  0.44014849E+00 -0.46584000E-01  0.22411400E-01  0.20000000E-01   83    0
  0.65965475E+00  0.48489938E+00 -0.86312000E-01 -0.39865600E-01  0.20000000E-01   84    0
  0.66003262E+00  0.53091204E+00  0.81560000E-02  0.21330040E+00  0.20000000E-01   85    0
  0.66046878E+00  0.57468611E+00  0.11719400E+00 -0.93183600E-01  0.20000000E-01   86    0
  0.65982303E+00  0.61984471E+00 -0.44243000E-01 -0.53533600E-01  0.20000000E-01   87    0
  0.66007360E+00  0.66465137E+00  0.18400000E-01 -0.10186760E+00  0.20000000E-01   88    0
  0.65949324E+00  0.71039634E+00 -0.12669000E+00  0.84374400E-01  0.20000000E-01   89    0
  0.66049578E+00  0.75588314E+00  0.12394400E+00  0.20607540E+00  0.20000000E-01   90    0
  0.70506342E+00  0.34965986E+00  0.15855000E-01 -0.99745600E-01  0.20000000E-01   91    0
  0.70518862E+00  0.39494643E+00  0.47155000E-01 -0.28103600E-01  0.20000000E-01   92    0
  0.70532793E+00  0.43989926E+00  0.81983000E-01 -0.39894600E-01  0.20000000E-01   93    0
  0.70449996E+00  0.48489938E+00 -0.12500900E+00 -0.39864600E-01  0.20000000E-01   94    0
  0.70435547E+00  0.53004730E+00 -0.16113200E+00 -0.28856000E-02  0.20000000E-01   95    0
  0.70518406E+00  0.57593879E+00  0.46016000E-01  0.21998740E+00  0.20000000E-01   96    0
  0.70484837E+00  0.61948458E+00 -0.37907000E-01 -0.14356460E+00  0.20000000E-01   97    0
  0.70514140E+00  0.66478085E+00  0.35349000E-01 -0.69497600E-01  0.20000000E-01   98    0
  0.70520781E+00  0.70988088E+00  0.51952000E-01 -0.44489600E-01  0.20000000E-01   99    0
  0.70480485E+00  0.75486729E+00 -0.48787000E-01 -0.47888600E-01  0.20000000E-01  100    0
 VARIABLES= X1,X2,Y1,Y2,R,ID,RK
ZONE T="    6" 
SOLUTIONTIME=     0.00500000,STRANDID=   1
  0.29999667E+00  0.34988296E+00 -0.55500000E-03 -0.44023900E-01  0.20000000E-01    1    0
  0.29996459E+00  0.39423676E+00 -0.59010000E-02 -0.15172290E+00  0.20000000E-01    2    0
  0.29973019E+00  0.43985833E+00 -0.44969000E-01 -0.48128900E-01  0.20000000E-01    3    0
  0.29958533E+00  0.48413173E+00 -0.69111000E-01 -0.16922890E+00  0.20000000E-01    4    0
  0.29921737E+00  0.52996819E+00 -0.13043800E+00 -0.29818900E-01  0.20000000E-01    5    0
  0.29852217E+00  0.57429548E+00 -0.24630500E+00 -0.14193690E+00  0.20000000E-01    6    0
  0.30064348E+00  0.62048590E+00  0.10724600E+00  0.56466100E-01  0.20000000E-01    7    0
  0.30051824E+00  0.66573250E+00  0.86373000E-01  0.97567100E-01  0.20000000E-01    8    0
  0.29956544E+00  0.70980689E+00 -0.72427000E-01 -0.56701900E-01  0.20000000E-01    9    0
  0.30042617E+00  0.75489097E+00  0.71028000E-01 -0.42688900E-01  0.20000000E-01   10    0
  0.34543238E+00  0.35052604E+00  0.72063000E-01  0.63157100E-01  0.20000000E-01   11    0
  0.34520419E+00  0.39432317E+00  0.34031000E-01 -0.13732090E+00  0.20000000E-01   12    0
  0.34550746E+00  0.43940120E+00  0.84577000E-01 -0.12431590E+00  0.20000000E-01   13    0
  0.34479788E+00  0.48455463E+00 -0.33686000E-01 -0.98744900E-01  0.20000000E-01   14    0
  0.34598416E+00  0.52948439E+00  0.16402600E+00 -0.11045190E+00  0.20000000E-01   15    0
  0.34654220E+00  0.57566029E+00  0.25703400E+00  0.85531100E-01  0.20000000E-01   16    0
  0.34520438E+00  0.61977055E+00  0.34063000E-01 -0.62758900E-01  0.20000000E-01   17    0
  0.34557928E+00  0.66447500E+00  0.96546000E-01 -0.11201690E+00  0.20000000E-01   18    0
  0.34540783E+00  0.71060149E+00  0.67971000E-01  0.75731100E-01  0.20000000E-01   19    0
  0.34560067E+00  0.75532668E+00  0.10011200E+00  0.29930100E-01  0.20000000E-01   20    0
  0.38967922E+00  0.34981622E+00 -0.53463000E-01 -0.55145900E-01  0.20000000E-01   21    0
  0.38988257E+00  0.39561523E+00 -0.19571000E-01  0.78022100E-01  0.20000000E-01   22    0
  0.39047907E+00  0.44052053E+00  0.79845000E-01  0.62238100E-01  0.20000000E-01   23    0
  0.38953379E+00  0.48445661E+00 -0.77701000E-01 -0.11508190E+00  0.20000000E-01   24    0
  0.39045367E+00  0.53010574E+00  0.75611000E-01 -0.68929000E-02  0.20000000E-01   25    0
  0.39004330E+00  0.57454185E+00  0.72170000E-02 -0.10087490E+00  0.20000000E-01   26    0
  0.38943899E+00  0.62014768E+00 -0.93502000E-01  0.96100000E-04  0.20000000E-01   27    0
  0.39014921E+00  0.66513230E+00  0.24869000E-01 -0.24659000E-02  0.20000000E-01   28    0
  0.39035738E+00  0.71025911E+00  0.59564000E-01  0.18668100E-01  0.20000000E-01   29    0
  0.38899310E+00  0.75480686E+00 -0.16781600E+00 -0.56706900E-01  0.20000000E-01   30    0
  0.43502747E+00  0.35023059E+00  0.45790000E-02  0.13915100E-01  0.20000000E-01   31    0
  0.43580181E+00  0.39681424E+00  0.13363500E+00  0.27785710E+00  0.20000000E-01   32    0
  0.43395845E+00  0.44011280E+00 -0.17359100E+00 -0.57169000E-02  0.20000000E-01   33    0
  0.43429060E+00  0.48431846E+00 -0.11823400E+00 -0.13810690E+00  0.20000000E-01   34    0
  0.43486540E+00  0.53109851E+00 -0.22433000E-01  0.15856910E+00  0.20000000E-01   35    0
  0.43507143E+00  0.57372082E+00  0.11905000E-01 -0.23771290E+00  0.20000000E-01   36    0
  0.43473377E+00  0.61972704E+00 -0.44371000E-01 -0.70009900E-01  0.20000000E-01   37    0
  0.43561645E+00  0.66461428E+00  0.10274100E+00 -0.88803900E-01  0.20000000E-01   38    0
  0.43582104E+00  0.70963852E+00  0.13684000E+00 -0.84762900E-01  0.20000000E-01   39    0
  0.43485105E+00  0.75430286E+00 -0.24825000E-01 -0.14070690E+00  0.20000000E-01   40    0
  0.47984459E+00  0.35101793E+00 -0.25901000E-01  0.14513910E+00  0.20000000E-01   41    0
  0.48041095E+00  0.39426904E+00  0.68492000E-01 -0.14634390E+00  0.20000000E-01   42    0
  0.47957707E+00  0.43964219E+00 -0.70489000E-01 -0.84151900E-01  0.20000000E-01   43    0
  0.48052006E+00  0.48498746E+00  0.86676000E-01 -0.26605900E-01  0.20000000E-01   44    0
  0.48079707E+00  0.52947400E+00  0.13284500E+00 -0.11218290E+00  0.20000000E-01   45    0
  0.48008879E+00  0.57416491E+00  0.14799000E-01 -0.16369890E+00  0.20000000E-01   46    0
  0.48115013E+00  0.61892224E+00  0.19168900E+00 -0.20414390E+00  0.20000000E-01   47    0
  0.48000380E+00  0.66442975E+00  0.63300000E-03 -0.11955890E+00  0.20000000E-01   48    0
  0.47980372E+00  0.71030689E+00 -0.32714000E-01  0.26631100E-01  0.20000000E-01   49    0
  0.47919064E+00  0.75474091E+00 -0.13489400E+00 -0.67698900E-01  0.20000000E-01   50    0
  0.52355958E+00  0.34939567E+00 -0.24007000E+00 -0.12523790E+00  0.20000000E-01   51    0
  0.52526402E+00  0.39553379E+00  0.44003000E-01  0.64449100E-01  0.20000000E-01   52    0
  0.52558721E+00  0.43928890E+00  0.97868000E-01 -0.14303390E+00  0.20000000E-01   53    0
  0.52452388E+00  0.48410870E+00 -0.79353000E-01 -0.17306590E+00  0.20000000E-01   54    0
  0.52536875E+00  0.53019092E+00  0.61459000E-01  0.73031000E-02  0.20000000E-01   55    0
  0.52446290E+00  0.57471183E+00 -0.89517000E-01 -0.72544900E-01  0.20000000E-01   56    0
  0.52454478E+00  0.61972350E+00 -0.75870000E-01 -0.70599900E-01  0.20000000E-01   57    0
  0.52559791E+00  0.66433624E+00  0.99651000E-01 -0.13514390E+00  0.20000000E-01   58    0
  0.52510365E+00  0.70918954E+00  0.17275000E-01 -0.15959390E+00  0.20000000E-01   59    0
  0.52447677E+00  0.75426837E+00 -0.87205000E-01 -0.14645490E+00  0.20000000E-01   60    0
  0.56984998E+00  0.34871111E+00 -0.25004000E-01 -0.23933090E+00  0.20000000E-01   61    0
  0.57037118E+00  0.39478505E+00  0.61864000E-01 -0.60341900E-01  0.20000000E-01   62    0
  0.57087460E+00  0.44057625E+00  0.14576600E+00  0.71525100E-01  0.20000000E-01   63    0
  0.56973019E+00  0.48438989E+00 -0.44968000E-01 -0.12620190E+00  0.20000000E-01   64    0
  0.57005508E+00  0.53039528E+00  0.91800000E-02  0.41363100E-01  0.20000000E-01   65    0
  0.57041891E+00  0.57532533E+00  0.69819000E-01  0.29705100E-01  0.20000000E-01   66    0
  0.57052070E+00  0.61917106E+00  0.86783000E-01 -0.16267290E+00  0.20000000E-01   67    0
  0.57070120E+00  0.66505613E+00  0.11686600E+00 -0.15160900E-01  0.20000000E-01   68    0
